dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P214386301
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 1 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 2 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 3 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 4 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 5 with items: ['0090038300_03072022007552', '0090038300_03072022007143', '0090038300_03072022007552']
Stack 6 with items: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
Stack 7 with items: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
Stack 8 with items: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
Stack 9 with items: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
Stack 10 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 11 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 12 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 13 with items: ['0090038300_03072022002594', '0090038300_03072022002594', '0090038300_03072022002594']
Stack 14 with items: ['0090038300_03072022002594', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 15 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 16 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 17 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 18 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 19 with items: ['0090038300_03072022002134', '0090038300_03072022002134', '0090038300_03072022002134']
Stack 20 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 21 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 22 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stack 23 with items: ['0090038300_03072022000105', '0090038300_03072022000105', '0090038300_03072022000105']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 1 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 2 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 3 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 4 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 5 missing: ['0090038300_03072022007552', '0090038300_03072022007143', '0090038300_03072022007552']
Stack 8 missing: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
Stack 9 missing: ['0090038300_03072022007143', '0090038300_03072022007143', '0090038300_03072022007143']
