dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 31.019999999999996 [m2]
Stack 0 with items: ['0090017000_08062023041724', '0090017000_08062023039981', '0090017000_08062023039981']
Stack 1 with items: ['0090017000_08062023039981', '0090017000_08062023039981', '0090017000_08062023039981']
Stack 2 with items: ['0090017000_08062023035979', '0090017000_08062023032636', '0090017000_08062023032636']
Stack 3 with items: ['0090017000_08062023032636', '0090017000_08062023028456', '0090017000_08062023032636']
Stack 4 with items: ['0090017000_08062023028456', '0090017000_08062023028456', '0090017000_08062023028456']
Stack 5 with items: ['0090017000_08062023028456', '0090017000_08062023028456', '0090017000_08062023028456']
Stack 6 with items: ['0090017000_08062023027646', '0090017000_08062023026358', '0090017000_08062023025630']
Stack 7 with items: ['0090017000_08062023023828', '0090017000_08062023023828', '0090017000_08062023023828']
Stack 8 with items: ['0090017000_08062023023828', '0090017000_08062023023828', '0090017000_08062023023828']
Stack 9 with items: ['0090017000_08062023017963', '0090017000_08062023017963', '0090017000_08062023017963']
Stack 10 with items: ['0090017000_08062023017963', '0090017000_08062023003845']
Stack 11 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 12 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 13 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 14 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 15 with items: ['0090017000_08062023033376', '0090017000_08062023041840']
Stack 16 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 17 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 18 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 19 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 20 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 21 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 22 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 23 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 24 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 25 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 26 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 27 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 28 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 29 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 30 with items: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 31 with items: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 32 with items: ['0090017000_08062023008462', '0090017000_08062023006558']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023033376', '0090017000_08062023041840']
Stack 17 missing: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 18 missing: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 19 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 20 missing: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 21 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 22 missing: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 23 missing: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 24 missing: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 25 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 26 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 27 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 28 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 29 missing: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 30 missing: ['0090017000_08062023041840', '0090017000_08062023041840']
Stack 31 missing: ['0090017000_08062023006558', '0090017000_08062023006558']
Stack 32 missing: ['0090017000_08062023008462', '0090017000_08062023006558']
