dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023024196', '0090016900_27022023023419']
Stack 1 with items: ['0090016900_27022023023419', '0090016900_27022023023419']
Stack 2 with items: ['0090016900_27022023009813', '0090016900_27022023009813']
Stack 3 with items: ['0090016900_27022023009813', '0090016900_27022023005413']
Stack 4 with items: ['0090016900_27022023005413', '0090016900_27022023005413']
Stack 5 with items: ['0090016900_27022023005413', '0090016900_27022023005413']
Stack 6 with items: ['0090016900_27022023003041', '0090016900_27022023000140']
Stack 7 with items: ['0090016900_27022023000140', '0090016900_27022023000140']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023003041', '0090016900_27022023000140']
Stack 7 missing: ['0090016900_27022023000140', '0090016900_27022023000140']
