dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 1 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 2 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 3 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 4 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 5 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 6 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 7 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 8 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 9 with items: ['0090016900_14062023044701', '0090016900_14062023023581']
Stack 10 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Stack 11 with items: ['0090016900_14062023023581', '0090016900_14062023023581']
Heuristic packed all stacks
