dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116591203
Min2DVol: 29.20164899999999 [m2]
Stack 0 with items: ['0091017200_28022023024038', '0091017200_28022023013001', '0091017200_28022023000009']
Stack 1 with items: ['0091017200_28022023036190', '0091017200_28022023036190', '0091017200_28022023036190']
Stack 2 with items: ['0091017200_28022023036190', '0091017200_28022023035818', '0091017200_28022023036190']
Stack 3 with items: ['0091017200_28022023032772', '0091017200_28022023029400', '0091017200_28022023032772']
Stack 4 with items: ['0091017200_28022023024601', '0091017200_28022023021452', '0091017200_28022023024601']
Stack 5 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 6 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 7 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 8 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 9 with items: ['0091017200_28022023023196', '0091017200_28022023022760', '0091017200_28022023016843']
Stack 10 with items: ['0091017200_28022023020344', '0091017200_28022023020344', '0091017200_28022023020344']
Stack 11 with items: ['0091017200_28022023020344', '0091017200_28022023020344', '0091017200_28022023020344']
Stack 12 with items: ['0091017200_28022023020344', '0091017200_28022023020344', '0091017200_28022023020344']
Stack 13 with items: ['0091017200_28022023020344', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 14 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 15 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 16 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 17 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 18 with items: ['0091017200_28022023016443', '0091017200_28022023010471', '0091017200_28022023016443']
Stack 19 with items: ['0091017200_28022023014146', '0091017200_28022023007986', '0091017200_28022023007986']
Stack 20 with items: ['0091017200_28022023010471', '0091017200_28022023009934', '0091017200_28022023009934']
Stack 21 with items: ['0091017200_28022023009934', '0091017200_28022023009934']
Stack 22 with items: ['0091017200_28022023007986', '0091017200_28022023007986', '0091017200_28022023007986']
Stack 23 with items: ['0091017200_28022023005946', '0091017200_28022023005924', '0091017200_28022023000421']
Heuristic packed all stacks
