dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 1 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 2 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 3 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 4 with items: ['0090017000_28022023011382', '0090017000_28022023011382']
Stack 5 with items: ['0090017000_28022023011191', '0090017000_28022023011191']
Stack 6 with items: ['0090017000_28022023011191', '0090017000_28022023011191']
Stack 7 with items: ['0090017000_28022023011068', '0090017000_28022023010343']
Stack 8 with items: ['0090017000_28022023010343', '0090017000_28022023010343']
Stack 9 with items: ['0090017000_28022023010343', '0090017000_28022023010343']
Stack 10 with items: ['0090017000_28022023010343', '0090017000_28022023009031']
Stack 11 with items: ['0090017000_28022023005874', '0090017000_28022023005874']
Stack 12 with items: ['0090017000_28022023005874', '0090017000_28022023005874']
Stack 13 with items: ['0090017000_28022023005874', '0090017000_28022023005691']
Stack 14 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 15 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 16 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 17 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Heuristic packed all stacks
