dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185060701
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016900_14062023037579', '0090016900_14062023021646', '0090016900_14062023037579']
Stack 1 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 2 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 3 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 4 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 5 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 6 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 7 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 8 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 9 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 10 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 11 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 12 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 13 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 14 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 15 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 16 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Heuristic packed all stacks
