dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385323
Min2DVol: 26.280000000000005 [m2]
Stack 0 with items: ['0090038300_28022023023330', '0090038300_28022023022485', '0090038300_28022023023330']
Stack 1 with items: ['0090038300_28022023014581', '0090038300_28022023014581', '0090038300_28022023014581']
Stack 2 with items: ['0090038300_28022023014581', '0090038300_28022023014581', '0090038300_28022023014581']
Stack 3 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 4 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 5 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 6 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 7 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 8 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 9 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 10 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 11 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 12 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 13 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 14 with items: ['0090038300_28022023012520', '0090038300_28022023012520', '0090038300_28022023012520']
Stack 15 with items: ['0090038300_28022023012520', '0090038300_28022023012520', '0090038300_28022023012520']
Stack 16 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 17 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 18 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 19 with items: ['0090038300_28022023001107', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 20 with items: ['0090038300_28022023000563', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 21 with items: ['0090038300_28022023000563', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 22 with items: ['0090038300_28022023000563', '0090038300_28022023000007', '0090038300_28022023000007']
Stack 23 with items: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 24 with items: ['0090038300_28022023015112', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 25 with items: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 26 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 27 with items: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 28 with items: ['0090038300_28022023011487', '0090038300_28022023012056', '0090038300_28022023025309']
Stack 29 with items: ['0090038300_28022023029842', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 30 with items: ['0090038300_28022023012056', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 31 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 32 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 33 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 34 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 35 with items: ['0090038300_28022023011487', '0090038300_28022023029842', '0090038300_28022023029842']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 24 missing: ['0090038300_28022023015112', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 25 missing: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 26 missing: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 27 missing: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023025309']
Stack 29 missing: ['0090038300_28022023029842', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 30 missing: ['0090038300_28022023012056', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 31 missing: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 32 missing: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 33 missing: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 34 missing: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 35 missing: ['0090038300_28022023011487', '0090038300_28022023029842', '0090038300_28022023029842']
