dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P209884103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016800_03072022010158', '0090016800_03072022010158']
Stack 1 with items: ['0090016800_03072022010158', '0090016800_03072022010158']
Stack 2 with items: ['0090016800_03072022010158', '0090016800_03072022010158']
Stack 3 with items: ['0090016800_03072022010158', '0090016800_03072022010158']
Stack 4 with items: ['0090016800_03072022010158', '0090016800_03072022010158']
Stack 5 with items: ['0090016800_03072022006499', '0090016800_03072022006499']
Stack 6 with items: ['0090016800_03072022006499', '0090016800_03072022006499']
Stack 7 with items: ['0090016800_03072022006499', '0090016800_03072022006499']
Stack 8 with items: ['0090016800_03072022006499', '0090016800_03072022006499']
Stack 9 with items: ['0090016800_03072022006499', '0090016800_03072022006499']
Heuristic packed all stacks
