dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 18.239999999999995 [m2]
Stack 0 with items: ['0090016200_28022023008146', '0090016200_28022023006853', '0090016200_28022023006853']
Stack 1 with items: ['0090016200_28022023014349', '0090016200_28022023004205', '0090016200_28022023017729']
Stack 2 with items: ['0090016200_28022023031187', '0090016200_28022023030032', '0090016200_28022023031187']
Stack 3 with items: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 4 with items: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 5 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 6 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 9 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 10 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 11 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 12 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023026971']
Stack 13 with items: ['0090016200_28022023017121', '0090016200_28022023014024', '0090016200_28022023017121']
Heuristic packed all stacks
