dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P206721901
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_14062023011910', '0090018000_14062023006905', '0090018000_14062023006905']
Stack 1 with items: ['0090018000_14062023006905', '0090018000_14062023006178', '0090018000_14062023006905']
Stack 2 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 3 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 4 with items: ['0090018000_14062023006178', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 5 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 6 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 7 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 8 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 9 with items: ['0090018000_14062023005224', '0090018000_14062023003135', '0090018000_14062023005224']
Stack 10 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 11 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 12 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 13 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 14 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 15 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 16 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 17 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 18 with items: ['0090018000_14062023000966', '0090018000_14062023000966']
Stack 19 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 20 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 21 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 22 with items: ['0090018000_14062023001074', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 23 with items: ['0090018000_14062023001074', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 24 with items: ['0090018000_14062023009070', '0090018000_14062023009070', '0090018000_14062023009070']
Stack 25 with items: ['0090018000_14062023009070', '0090018000_14062023004769', '0090018000_14062023004769']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
