dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P182403903
Min2DVol: 24.106666666666676 [m2]
Stack 0 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 1 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 2 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 3 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 4 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 5 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 6 with items: ['0090016800_14062023004790', '0090016800_14062023001954', '0090016800_14062023001954']
Stack 7 with items: ['0090016800_14062023012962', '0090016800_14062023001954', '0090016800_14062023012962']
Stack 8 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 9 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 10 with items: ['0090016800_14062023021224', '0090016800_14062023021224', '0090016800_14062023021224']
Stack 11 with items: ['0090016800_14062023041424', '0090016800_14062023041260']
Stack 12 with items: ['0090016800_14062023041260', '0090016800_14062023041260']
Stack 13 with items: ['0090016800_14062023041260', '0090016800_14062023020676']
Stack 14 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 15 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 16 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 17 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 18 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 19 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 20 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 21 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 22 with items: ['0090016800_14062023020676', '0090016800_14062023013384']
Stack 23 with items: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 24 with items: ['0090016800_14062023013384', '0090016800_14062023009222']
Stack 25 with items: ['0090016800_14062023009222', '0090016800_14062023009222']
Stack 26 with items: ['0090016800_14062023009222']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023041260', '0090016800_14062023041260']
Stack 13 missing: ['0090016800_14062023041260', '0090016800_14062023020676']
Stack 14 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 15 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 16 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 17 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 18 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 19 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 20 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 21 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 22 missing: ['0090016800_14062023020676', '0090016800_14062023013384']
Stack 23 missing: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 24 missing: ['0090016800_14062023013384', '0090016800_14062023009222']
Stack 25 missing: ['0090016800_14062023009222', '0090016800_14062023009222']
