dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189064001
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_14062023043930', '0090016900_14062023043930']
Stack 1 with items: ['0090016900_14062023043930', '0090016900_14062023043930']
Stack 2 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 3 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 4 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 5 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 6 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 7 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 8 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 9 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 10 with items: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 11 with items: ['0090016900_14062023029081', '0090016900_14062023029081']
Stack 12 with items: ['0090016900_14062023029081', '0090016900_14062023009782']
Stack 13 with items: ['0090016900_14062023009782', '0090016900_14062023002614']
Stack 14 with items: ['0090016900_14062023002614', '0090016900_14062023002614']
Stack 15 with items: ['0090016900_14062023002614', '0090016900_14062023002614']
Stack 16 with items: ['0090016900_14062023002614', '0090016900_14062023000856']
Stack 17 with items: ['0090016900_14062023028834', '0090016900_14062023034606']
Stack 18 with items: ['0090016900_14062023007200']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 7 missing: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 8 missing: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 9 missing: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 10 missing: ['0090016900_14062023035046', '0090016900_14062023035046']
Stack 11 missing: ['0090016900_14062023029081', '0090016900_14062023029081']
Stack 12 missing: ['0090016900_14062023029081', '0090016900_14062023009782']
Stack 13 missing: ['0090016900_14062023009782', '0090016900_14062023002614']
Stack 14 missing: ['0090016900_14062023002614', '0090016900_14062023002614']
Stack 15 missing: ['0090016900_14062023002614', '0090016900_14062023002614']
Stack 16 missing: ['0090016900_14062023002614', '0090016900_14062023000856']
Stack 17 missing: ['0090016900_14062023028834', '0090016900_14062023034606']
Stack 18 missing: ['0090016900_14062023007200']
