dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074384809
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030462', '0090038300_28022023030462', '0090038300_28022023030462']
Stack 1 with items: ['0090038300_28022023030462', '0090038300_28022023030462', '0090038300_28022023030462']
Stack 2 with items: ['0090038300_28022023030462', '0090038300_28022023030462', '0090038300_28022023030462']
Stack 3 with items: ['0090038300_28022023030462', '0090038300_28022023030462', '0090038300_28022023030462']
Stack 4 with items: ['0090038300_28022023030462', '0090038300_28022023030462', '0090038300_28022023030462']
Stack 5 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 6 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 7 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 8 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 9 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 10 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 11 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 12 with items: ['0090038300_28022023017824', '0090038300_28022023015673', '0090038300_28022023015673']
Stack 13 with items: ['0090038300_28022023015673', '0090038300_28022023015673', '0090038300_28022023015673']
Stack 14 with items: ['0090038300_28022023015673', '0090038300_28022023015673', '0090038300_28022023015673']
Stack 15 with items: ['0090038300_28022023014664', '0090038300_28022023013408', '0090038300_28022023013408']
Stack 16 with items: ['0090038300_28022023013408', '0090038300_28022023013408', '0090038300_28022023013408']
Stack 17 with items: ['0090038300_28022023013408', '0090038300_28022023013408', '0090038300_28022023013408']
Stack 18 with items: ['0090038300_28022023013408', '0090038300_28022023013201', '0090038300_28022023013201']
Stack 19 with items: ['0090038300_28022023013201', '0090038300_28022023013201', '0090038300_28022023013201']
Stack 20 with items: ['0090038300_28022023013201', '0090038300_28022023008386', '0090038300_28022023013201']
Stack 21 with items: ['0090038300_28022023008386', '0090038300_28022023008386', '0090038300_28022023008386']
Stack 22 with items: ['0090038300_28022023008386', '0090038300_28022023008386', '0090038300_28022023008386']
Stack 23 with items: ['0090038300_28022023008386', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 24 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
