dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P080239301
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 1 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 2 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 3 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 4 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 5 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 6 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 7 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 8 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 9 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 10 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 11 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 12 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 13 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 14 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 15 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 16 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 17 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 18 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 19 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 20 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Stack 21 with items: ['0090016100_28022023004815', '0090016100_28022023004815']
Heuristic packed all stacks
