dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023020773', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 1 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 2 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 3 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 4 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 5 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 6 with items: ['0090016900_14062023020436', '0090016900_14062023014022', '0090016900_14062023014022', '0090016900_14062023020436']
Stack 7 with items: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 8 with items: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 9 with items: ['0090016900_14062023012517', '0090016900_14062023006303', '0090016900_14062023012517', '0090016900_14062023012517']
Heuristic packed all stacks
