dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P208382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011799', '0090038300_14062023011799']
Stack 1 with items: ['0090038300_14062023011799', '0090038300_14062023011799']
Stack 2 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 3 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 4 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 5 with items: ['0090038300_14062023010935', '0090038300_14062023010935']
Stack 6 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 7 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 8 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 9 with items: ['0090038300_14062023010746', '0090038300_14062023009565']
Stack 10 with items: ['0090038300_14062023009565', '0090038300_14062023009565']
Stack 11 with items: ['0090038300_14062023009565', '0090038300_14062023009565']
Stack 12 with items: ['0090038300_14062023009565', '0090038300_14062023009283']
Stack 13 with items: ['0090038300_14062023009245', '0090038300_14062023009212']
Stack 14 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 15 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 16 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 17 with items: ['0090038300_14062023009212', '0090038300_14062023009036']
Stack 18 with items: ['0090038300_14062023008390', '0090038300_14062023008390']
Stack 19 with items: ['0090038300_14062023008390', '0090038300_14062023008343']
Stack 20 with items: ['0090038300_14062023008343', '0090038300_14062023008288']
Stack 21 with items: ['0090038300_14062023008288', '0090038300_14062023007443']
Stack 22 with items: ['0090038300_14062023007443', '0090038300_14062023007443']
Stack 23 with items: ['0090038300_14062023007424', '0090038300_14062023007155']
Stack 24 with items: ['0090038300_14062023006521', '0090038300_14062023005884']
Stack 25 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 26 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 27 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 28 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 29 with items: ['0090038300_14062023005757', '0090038300_14062023005757']
Stack 30 with items: ['0090038300_14062023005757', '0090038300_14062023005715']
Stack 31 with items: ['0090038300_14062023005715', '0090038300_14062023005275']
Stack 32 with items: ['0090038300_14062023005269', '0090038300_14062023005269']
Stack 33 with items: ['0090038300_14062023005269', '0090038300_14062023005269']
Stack 34 with items: ['0090038300_14062023005269', '0090038300_14062023004048']
Stack 35 with items: ['0090038300_14062023004048', '0090038300_14062023003130']
Stack 36 with items: ['0090038300_14062023003130', '0090038300_14062023002993']
Stack 37 with items: ['0090038300_14062023002993', '0090038300_14062023000431']
Stack 38 with items: ['0090038300_14062023000141', '0090038300_14062023000096']
Stacks not packed:
Stack 10 missing: ['0090038300_14062023009565', '0090038300_14062023009565']
Stack 11 missing: ['0090038300_14062023009565', '0090038300_14062023009565']
Stack 12 missing: ['0090038300_14062023009565', '0090038300_14062023009283']
Stack 13 missing: ['0090038300_14062023009245', '0090038300_14062023009212']
Stack 18 missing: ['0090038300_14062023008390', '0090038300_14062023008390']
Stack 19 missing: ['0090038300_14062023008390', '0090038300_14062023008343']
Stack 21 missing: ['0090038300_14062023008288', '0090038300_14062023007443']
Stack 22 missing: ['0090038300_14062023007443', '0090038300_14062023007443']
Stack 23 missing: ['0090038300_14062023007424', '0090038300_14062023007155']
Stack 24 missing: ['0090038300_14062023006521', '0090038300_14062023005884']
Stack 35 missing: ['0090038300_14062023004048', '0090038300_14062023003130']
Stack 36 missing: ['0090038300_14062023003130', '0090038300_14062023002993']
Stack 37 missing: ['0090038300_14062023002993', '0090038300_14062023000431']
