dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111403903
Min2DVol: 27.20000000000001 [m2]
Stack 0 with items: ['0090016800_28022023021602', '0090016800_28022023000183', '0090016800_28022023000183']
Stack 1 with items: ['0090016800_28022023000183', '0090016800_28022023000183', '0090016800_28022023000183']
Stack 2 with items: ['0090016800_28022023000183', '0090016800_28022023000183', '0090016800_28022023000183']
Stack 3 with items: ['0090016800_28022023004333', '0090016800_28022023000183', '0090016800_28022023004333']
Stack 4 with items: ['0090016800_28022023009402', '0090016800_28022023001000', '0090016800_28022023000183']
Stack 5 with items: ['0090016800_28022023009402', '0090016800_28022023009402', '0090016800_28022023021440']
Stack 6 with items: ['0090016800_28022023021602', '0090016800_28022023009402', '0090016800_28022023021602']
Stack 7 with items: ['0090016800_28022023018802', '0090016800_28022023000183', '0090016800_28022023000183']
Stack 8 with items: ['0090016800_28022023000183', '0090016800_28022023000183', '0090016800_28022023000183']
Stack 9 with items: ['0090016800_28022023000183', '0090016800_28022023000183', '0090016800_28022023009402']
Stack 10 with items: ['0090016800_28022023022347', '0090016800_28022023022214']
Stack 11 with items: ['0090016800_28022023022214', '0090016800_28022023020941']
Stack 12 with items: ['0090016800_28022023020941', '0090016800_28022023020941']
Stack 13 with items: ['0090016800_28022023020941', '0090016800_28022023020941']
Stack 14 with items: ['0090016800_28022023020941', '0090016800_28022023012280']
Stack 15 with items: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 16 with items: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 17 with items: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 18 with items: ['0090016800_28022023012059', '0090016800_28022023003806']
Stack 19 with items: ['0090016800_28022023000694', '0090016800_28022023000694']
Stack 20 with items: ['0090016800_28022023000694', '0090016800_28022023000655']
Stacks not packed:
Stack 13 missing: ['0090016800_28022023020941', '0090016800_28022023020941']
Stack 14 missing: ['0090016800_28022023020941', '0090016800_28022023012280']
Stack 15 missing: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 16 missing: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 17 missing: ['0090016800_28022023012280', '0090016800_28022023012280']
Stack 18 missing: ['0090016800_28022023012059', '0090016800_28022023003806']
Stack 19 missing: ['0090016800_28022023000694', '0090016800_28022023000694']
Stack 20 missing: ['0090016800_28022023000694', '0090016800_28022023000655']
