dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 21.571399999999997 [m2]
Stack 0 with items: ['0090016200_08062023013448', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 1 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 2 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 3 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 4 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 5 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 6 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 7 with items: ['0090016200_08062023009181', '0090016200_08062023006269', '0090016200_08062023004994']
Stack 8 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 9 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 10 with items: ['0090016200_08062023020273', '0090016200_08062023022507', '0090016200_08062023023517']
Stack 11 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 12 with items: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023023517']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 6 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 8 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 9 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 10 missing: ['0090016200_08062023020273', '0090016200_08062023022507', '0090016200_08062023023517']
Stack 11 missing: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 12 missing: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023023517']
