dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 1 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 2 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 3 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 4 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 5 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 6 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 7 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 8 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 9 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 10 with items: ['0090017100_08062023012531', '0090017100_08062023012531']
Stack 11 with items: ['0090017100_08062023012531', '0090017100_08062023012531']
Stack 12 with items: ['0090017100_08062023012531', '0090017100_08062023012531']
Stack 13 with items: ['0090017100_08062023012531', '0090017100_08062023012531']
Stack 14 with items: ['0090017100_08062023012470', '0090017100_08062023012470']
Stack 15 with items: ['0090017100_08062023012470', '0090017100_08062023012470']
Stack 16 with items: ['0090017100_08062023012470', '0090017100_08062023012470']
Stack 17 with items: ['0090017100_08062023012470', '0090017100_08062023012470']
Heuristic packed all stacks
