dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023044563', '0091017300_27022023042196', '0091017300_27022023042196']
Stack 1 with items: ['0091017300_27022023040445', '0091017300_27022023040445', '0091017300_27022023040445']
Stack 2 with items: ['0091017300_27022023039395', '0091017300_27022023039395', '0091017300_27022023039395']
Stack 3 with items: ['0091017300_27022023039058', '0091017300_27022023039058', '0091017300_27022023039058']
Stack 4 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 5 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 6 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 7 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 8 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 9 with items: ['0091017300_27022023038094', '0091017300_27022023038094', '0091017300_27022023038094']
Stack 10 with items: ['0091017300_27022023038094', '0091017300_27022023037828', '0091017300_27022023024042']
Stack 11 with items: ['0091017300_27022023024042', '0091017300_27022023024042', '0091017300_27022023024042']
Stack 12 with items: ['0091017300_27022023018851', '0091017300_27022023018851', '0091017300_27022023018851']
Stack 13 with items: ['0091017300_27022023013558', '0091017300_27022023007789', '0091017300_27022023013558']
Stack 14 with items: ['0091017300_27022023007789', '0091017300_27022023007789', '0091017300_27022023007789']
Stack 15 with items: ['0091017300_27022023007789', '0091017300_27022023007789', '0091017300_27022023007789']
Stack 16 with items: ['0091017300_27022023007789', '0091017300_27022023007789', '0091017300_27022023007789']
Stack 17 with items: ['0091017300_27022023007789', '0091017300_27022023007789', '0091017300_27022023007789']
Stack 18 with items: ['0091017300_27022023007789', '0091017300_27022023007789', '0091017300_27022023007789']
Stack 19 with items: ['0091017300_27022023007789', '0091017300_27022023005221', '0091017300_27022023007789']
Stack 20 with items: ['0091017300_27022023005221', '0091017300_27022023005221', '0091017300_27022023005221']
Stack 21 with items: ['0091017300_27022023005221', '0091017300_27022023005221', '0091017300_27022023005221']
Stack 22 with items: ['0091017300_27022023005221', '0091017300_27022023005221', '0091017300_27022023005221']
Stack 23 with items: ['0091017300_27022023005221', '0091017300_27022023005221', '0091017300_27022023005221']
Stack 24 with items: ['0091017300_27022023005221', '0091017300_27022023005221', '0091017300_27022023005221']
Stack 25 with items: ['0091017300_27022023005221', '0091017300_27022023004606']
Heuristic packed all stacks
