dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220424701
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090017000_14062023031226', '0090017000_14062023029719']
Stack 1 with items: ['0090017000_14062023013469', '0090017000_14062023012687']
Stack 2 with items: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 3 with items: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 4 with items: ['0090017000_14062023007093', '0090017000_14062023005017']
Stack 5 with items: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 6 with items: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 7 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 8 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 9 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 10 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 11 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Heuristic packed all stacks
