dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031408', '0090016900_28022023031408', '0090016900_28022023031408']
Stack 1 with items: ['0090016900_28022023031408', '0090016900_28022023030836', '0090016900_28022023031408']
Stack 2 with items: ['0090016900_28022023030836', '0090016900_28022023029843', '0090016900_28022023030836']
Stack 3 with items: ['0090016900_28022023029843', '0090016900_28022023029843', '0090016900_28022023029843']
Stack 4 with items: ['0090016900_28022023029843', '0090016900_28022023029843', '0090016900_28022023029843']
Stack 5 with items: ['0090016900_28022023029843', '0090016900_28022023029843', '0090016900_28022023029843']
Stack 6 with items: ['0090016900_28022023029843', '0090016900_28022023029843', '0090016900_28022023029843']
Stack 7 with items: ['0090016900_28022023026174', '0090016900_28022023026174', '0090016900_28022023026174']
Stack 8 with items: ['0090016900_28022023026174', '0090016900_28022023026174', '0090016900_28022023026174']
Stack 9 with items: ['0090016900_28022023026174', '0090016900_28022023023090', '0090016900_28022023023090']
Stack 10 with items: ['0090016900_28022023016553', '0090016900_28022023008090', '0090016900_28022023008090']
Stack 11 with items: ['0090016900_28022023000793', '0090016900_28022023000793', '0090016900_28022023000793']
Stack 12 with items: ['0090016900_28022023000793', '0090016900_28022023000793', '0090016900_28022023000793']
Stack 13 with items: ['0090016900_28022023000793', '0090016900_28022023000158', '0090016900_28022023000158']
Stack 14 with items: ['0090016900_28022023031572', '0090016900_28022023031572', '0090016900_28022023031572']
Stack 15 with items: ['0090016900_28022023010539', '0090016900_28022023010539', '0090016900_28022023010539']
Stack 16 with items: ['0090016900_28022023031572', '0090016900_28022023031572', '0090016900_28022023031572']
Stack 17 with items: ['0090016900_28022023010539', '0090016900_28022023004107', '0090016900_28022023011043']
Stack 18 with items: ['0090016900_28022023031572', '0090016900_28022023031572', '0090016900_28022023031572']
Stack 19 with items: ['0090016900_28022023010539', '0090016900_28022023010539', '0090016900_28022023010539']
Stack 20 with items: ['0090016900_28022023027446', '0090016900_28022023027446', '0090016900_28022023027446']
Stack 21 with items: ['0090016900_28022023010539', '0090016900_28022023010539', '0090016900_28022023010539']
Stack 22 with items: ['0090016900_28022023011043', '0090016900_28022023011043', '0090016900_28022023011043']
Stack 23 with items: ['0090016900_28022023027446', '0090016900_28022023011043', '0090016900_28022023027446']
Stack 24 with items: ['0090016900_28022023010539', '0090016900_28022023010539']
Stack 25 with items: ['0090016900_28022023031572', '0090016900_28022023031572', '0090016900_28022023031572']
Heuristic packed all stacks
