dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 1 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 2 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 3 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 4 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 5 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 6 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 7 with items: ['0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913', '0090038300_28022023024913']
Stack 8 with items: ['0090038300_28022023024913', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 9 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 10 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 11 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 12 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 13 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 14 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 15 with items: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 16 with items: ['0090038300_28022023014273', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 17 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 18 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 19 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 20 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 21 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 22 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 23 with items: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 24 with items: ['0090038300_28022023008399', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023008399']
Stack 25 with items: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Stack 26 with items: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Stack 27 with items: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 14 missing: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 15 missing: ['0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273', '0090038300_28022023014273']
Stack 16 missing: ['0090038300_28022023014273', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 17 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 18 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 19 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 20 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 21 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 22 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 23 missing: ['0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399', '0090038300_28022023008399']
Stack 24 missing: ['0090038300_28022023008399', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023008399']
Stack 25 missing: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
Stack 26 missing: ['0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379', '0090038300_28022023006379']
