dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P096395103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038200_28022023011078', '0090038200_28022023009474', '0090038200_28022023011078']
Stack 1 with items: ['0090038200_28022023009474', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 2 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 3 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 4 with items: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023009042']
Stack 5 with items: ['0090038200_28022023007631', '0090038200_28022023007155', '0090038200_28022023007631']
Stack 6 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 7 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 8 with items: ['0090038200_28022023007155', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 9 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 10 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 11 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 12 with items: ['0090038200_28022023000154', '0090038200_28022023000154', '0090038200_28022023000154']
Stack 13 with items: ['0090038200_28022023008792', '0090038200_28022023013421', '0090038200_28022023013421']
Stack 14 with items: ['0090038200_28022023012377', '0090038200_28022023012377', '0090038200_28022023012377']
Heuristic packed all stacks
