dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238386001
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090038300_03072022000842', '0090038300_03072022012403', '0090038300_03072022012718']
Stack 1 with items: ['0090038300_03072022000842', '0090038300_03072022000842', '0090038300_03072022000842']
Stack 2 with items: ['0090038300_03072022000842', '0090038300_03072022000842', '0090038300_03072022000842']
Stack 3 with items: ['0090038300_03072022002355', '0090038300_03072022002355', '0090038300_03072022006072']
Stack 4 with items: ['0090038300_03072022000514', '0090038300_03072022000514', '0090038300_03072022000514']
Stack 5 with items: ['0090038300_03072022000842', '0090038300_03072022000842']
Stack 6 with items: ['0090038300_03072022009686', '0090038300_03072022009686', '0090038300_03072022009686']
Stack 7 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 8 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 9 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 10 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 11 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 12 with items: ['0090038300_03072022006157', '0090038300_03072022006157', '0090038300_03072022006157']
Stack 13 with items: ['0090038300_03072022006157', '0090038300_03072022002062', '0090038300_03072022002062']
Stack 14 with items: ['0090038300_03072022002062', '0090038300_03072022002062', '0090038300_03072022002062']
Stack 15 with items: ['0090038300_03072022002062', '0090038300_03072022002062', '0090038300_03072022002062']
Stack 16 with items: ['0090038300_03072022002062', '0090038300_03072022002062', '0090038300_03072022002062']
Stack 17 with items: ['0090038300_03072022002062', '0090038300_03072022001141', '0090038300_03072022001141']
Stack 18 with items: ['0090038300_03072022000556', '0090038300_03072022000556', '0090038300_03072022000556']
Heuristic packed all stacks
