dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023035144', '0090016200_08062023035144']
Stack 1 with items: ['0090016200_08062023035144', '0090016200_08062023025689']
Stack 2 with items: ['0090016200_08062023025689', '0090016200_08062023025689']
Stack 3 with items: ['0090016200_08062023025689', '0090016200_08062023020311']
Stack 4 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 5 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 6 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 7 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 8 with items: ['0090016200_08062023020311', '0090016200_08062023020311']
Stack 9 with items: ['0090016200_08062023008167', '0090016200_08062023008167']
Stack 10 with items: ['0090016200_08062023004361', '0090016200_08062023002242']
Stack 11 with items: ['0090016200_08062023002242', '0090016200_08062023002242']
Stack 12 with items: ['0090016200_08062023002242', '0090016200_08062023002242']
Stack 13 with items: ['0090016200_08062023002242', '0090016200_08062023002242']
Heuristic packed all stacks
