dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 25.560000000000002 [m2]
Stack 0 with items: ['0090016200_28022023032063', '0090016200_28022023024583', '0090016200_28022023032063']
Stack 1 with items: ['0090016200_28022023032063', '0090016200_28022023031174', '0090016200_28022023032063']
Stack 2 with items: ['0090016200_28022023027592', '0090016200_28022023027592', '0090016200_28022023031174']
Stack 3 with items: ['0090016200_28022023027592', '0090016200_28022023027592', '0090016200_28022023031174']
Stack 4 with items: ['0090016200_28022023027592', '0090016200_28022023027592', '0090016200_28022023031033']
Stack 5 with items: ['0090016200_28022023027592', '0090016200_28022023023840', '0090016200_28022023027592']
Stack 6 with items: ['0090016200_28022023023832', '0090016200_28022023023832', '0090016200_28022023023840']
Stack 7 with items: ['0090016200_28022023023832', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 8 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 9 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 10 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 11 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 12 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 13 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023023840']
Stack 14 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023020117']
Stack 15 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023020117']
Stack 16 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023020117']
Stack 17 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023020117']
Stack 18 with items: ['0090016200_28022023007277', '0090016200_28022023007277', '0090016200_28022023020117']
Stack 19 with items: ['0090016200_28022023006025', '0090016200_28022023003207', '0090016200_28022023020117']
Stack 20 with items: ['0090016200_28022023003207', '0090016200_28022023003207', '0090016200_28022023020117']
Stack 21 with items: ['0090016200_28022023003207', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 22 with items: ['0090016200_28022023009773', '0090016200_28022023009773', '0090016200_28022023009773']
Stack 23 with items: ['0090016200_28022023009693', '0090016200_28022023006343', '0090016200_28022023006343']
Stack 24 with items: ['0090016200_28022023006343', '0090016200_28022023000523', '0090016200_28022023006343']
Stack 25 with items: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 26 with items: ['0090016200_28022023017493', '0090016200_28022023017493', '0090016200_28022023017493']
Stack 27 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023031224']
Stack 28 with items: ['0090016200_28022023018796', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 29 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023005246']
Stack 30 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023017493']
Stack 31 with items: ['0090016200_28022023018796', '0090016200_28022023017493', '0090016200_28022023023324']
Stack 32 with items: ['0090016200_28022023031224', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 33 with items: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023007283']
Stack 34 with items: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
Stack 35 with items: ['0090016200_28022023018796', '0090016200_28022023018796', '0090016200_28022023018796']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032063', '0090016200_28022023024583', '0090016200_28022023032063']
Stack 5 missing: ['0090016200_28022023027592', '0090016200_28022023023840', '0090016200_28022023027592']
Stack 8 missing: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 9 missing: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 10 missing: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 11 missing: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 12 missing: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023023840']
Stack 13 missing: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023023840']
Stack 23 missing: ['0090016200_28022023009693', '0090016200_28022023006343', '0090016200_28022023006343']
Stack 24 missing: ['0090016200_28022023006343', '0090016200_28022023000523', '0090016200_28022023006343']
Stack 28 missing: ['0090016200_28022023018796', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 29 missing: ['0090016200_28022023002873', '0090016200_28022023002873', '0090016200_28022023005246']
Stack 32 missing: ['0090016200_28022023031224', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 34 missing: ['0090016200_28022023005246', '0090016200_28022023005246', '0090016200_28022023005246']
