dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108559203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 1 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 2 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 3 with items: ['0091017300_27022023039367', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 4 with items: ['0091017300_27022023019597', '0091017300_27022023039367', '0091017300_27022023039367']
Stack 5 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 6 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 7 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 8 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 9 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 10 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Stack 11 with items: ['0091017300_27022023019597', '0091017300_27022023019597', '0091017300_27022023019597']
Heuristic packed all stacks
