dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161401
Min2DVol: 31.57199999999998 [m2]
Stack 0 with items: ['0090016900_08062023018736', '0090016900_08062023002427', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 1 with items: ['0090016900_08062023018736', '0090016900_08062023002427', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 2 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 3 with items: ['0090016900_08062023023076', '0090016900_08062023023076', '0090016900_08062023023076', '0090016900_08062023030310']
Stack 4 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 5 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 6 with items: ['0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427']
Stack 7 with items: ['0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 8 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 9 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 10 with items: ['0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023023076']
Stack 11 with items: ['0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427']
Stack 12 with items: ['0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736', '0090016900_08062023018736']
Stack 13 with items: ['0090016900_08062023021566', '0090016900_08062023002427', '0090016900_08062023021566', '0090016900_08062023021566']
Stack 14 with items: ['0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023021566']
Stack 15 with items: ['0090016900_08062023038078', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023038078']
Stack 16 with items: ['0090016900_08062023023076', '0090016900_08062023023076', '0090016900_08062023023076', '0090016900_08062023023076']
Stack 17 with items: ['0090016900_08062023021566', '0090016900_08062023002427', '0090016900_08062023002427', '0090016900_08062023002427']
Stack 18 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 19 with items: ['0090016900_08062023045263', '0090016900_08062023045263', '0090016900_08062023045263']
Stack 20 with items: ['0090016900_08062023045263', '0090016900_08062023044535', '0090016900_08062023038510']
Stack 21 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 22 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 23 with items: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 24 with items: ['0090016900_08062023038510', '0090016900_08062023030869', '0090016900_08062023038510']
Stack 25 with items: ['0090016900_08062023030869', '0090016900_08062023030820', '0090016900_08062023022206']
Stack 26 with items: ['0090016900_08062023022206', '0090016900_08062023022206', '0090016900_08062023022206']
Stack 27 with items: ['0090016900_08062023022206', '0090016900_08062023022206', '0090016900_08062023022206']
Stack 28 with items: ['0090016900_08062023012514', '0090016900_08062023012514', '0090016900_08062023012514']
Stack 29 with items: ['0090016900_08062023007075', '0090016900_08062023007075', '0090016900_08062023007075']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023045263', '0090016900_08062023044535', '0090016900_08062023038510']
Stack 21 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 22 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 23 missing: ['0090016900_08062023038510', '0090016900_08062023038510', '0090016900_08062023038510']
Stack 24 missing: ['0090016900_08062023038510', '0090016900_08062023030869', '0090016900_08062023038510']
Stack 25 missing: ['0090016900_08062023030869', '0090016900_08062023030820', '0090016900_08062023022206']
Stack 26 missing: ['0090016900_08062023022206', '0090016900_08062023022206', '0090016900_08062023022206']
Stack 27 missing: ['0090016900_08062023022206', '0090016900_08062023022206', '0090016900_08062023022206']
Stack 28 missing: ['0090016900_08062023012514', '0090016900_08062023012514', '0090016900_08062023012514']
Stack 29 missing: ['0090016900_08062023007075', '0090016900_08062023007075', '0090016900_08062023007075']
