dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 24.000000000000004 [m2]
Stack 0 with items: ['0090016200_28022023029474', '0090016200_28022023027899', '0090016200_28022023029474']
Stack 1 with items: ['0090016200_28022023029474', '0090016200_28022023027899', '0090016200_28022023027899']
Stack 2 with items: ['0090016200_28022023024883', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 3 with items: ['0090016200_28022023024883', '0090016200_28022023019612', '0090016200_28022023019612']
Stack 4 with items: ['0090016200_28022023019612', '0090016200_28022023017801', '0090016200_28022023017801']
Stack 5 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 6 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 7 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 8 with items: ['0090016200_28022023012366', '0090016200_28022023011013', '0090016200_28022023012366']
Stack 9 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 10 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 11 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 12 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 13 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 14 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 15 with items: ['0090016200_28022023011013', '0090016200_28022023005096', '0090016200_28022023011013']
Stack 16 with items: ['0090016200_28022023011013', '0090016200_28022023006876', '0090016200_28022023005096']
Stack 17 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 18 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023005096']
Stack 19 with items: ['0090016200_28022023005096', '0090016200_28022023005096', '0090016200_28022023005096']
Stack 20 with items: ['0090016200_28022023005096', '0090016200_28022023005096', '0090016200_28022023005096']
Stack 21 with items: ['0090016200_28022023004075', '0090016200_28022023004075', '0090016200_28022023004075']
Stack 22 with items: ['0090016200_28022023004075', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 23 with items: ['0090016200_28022023002927', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 24 with items: ['0090016200_28022023018401', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 25 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023032481']
Stack 26 with items: ['0090016200_28022023017168', '0090016200_28022023017168', '0090016200_28022023017168']
Stack 27 with items: ['0090016200_28022023021391', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 28 with items: ['0090016200_28022023017168', '0090016200_28022023006064', '0090016200_28022023006064']
Stack 29 with items: ['0090016200_28022023032481', '0090016200_28022023017168', '0090016200_28022023032481']
Stack 30 with items: ['0090016200_28022023032481', '0090016200_28022023018401', '0090016200_28022023032481']
Stack 31 with items: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 32 with items: ['0090016200_28022023020911', '0090016200_28022023018401', '0090016200_28022023006064']
Stack 33 with items: ['0090016200_28022023018401', '0090016200_28022023006064', '0090016200_28022023021391']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023024883', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 9 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 10 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 11 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 12 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 13 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 14 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 24 missing: ['0090016200_28022023018401', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 27 missing: ['0090016200_28022023021391', '0090016200_28022023026158', '0090016200_28022023026158']
Stack 31 missing: ['0090016200_28022023021391', '0090016200_28022023017168', '0090016200_28022023021391']
Stack 33 missing: ['0090016200_28022023018401', '0090016200_28022023006064', '0090016200_28022023021391']
