dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 1 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 2 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 3 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 4 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 5 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 6 with items: ['0091017200_28022023032176', '0091017200_28022023032176', '0091017200_28022023032176']
Stack 7 with items: ['0091017200_28022023008373', '0091017200_28022023008373', '0091017200_28022023008373']
Stack 8 with items: ['0091017200_28022023018388', '0091017200_28022023017264', '0091017200_28022023018388']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023018388', '0091017200_28022023017264', '0091017200_28022023018388']
