dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173235317
Min2DVol: 30.227999999999994 [m2]
Stack 0 with items: ['0090017100_08062023002654', '0090017100_08062023002654', '0090017100_08062023002654', '0090017100_08062023002654']
Stack 1 with items: ['0090017100_08062023008987', '0090017100_08062023008987', '0090017100_08062023008987', '0090017100_08062023008987']
Stack 2 with items: ['0090017100_08062023013271', '0090017100_08062023004684', '0090017100_08062023016238', '0090017100_08062023025575']
Stack 3 with items: ['0090017100_08062023026737', '0090017100_08062023022495', '0090017100_08062023022495', '0090017100_08062023014357']
Stack 4 with items: ['0090017100_08062023022867', '0090017100_08062023020804', '0090017100_08062023006173']
Stack 5 with items: ['0090017100_08062023023488', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 6 with items: ['0090017100_08062023013864', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 7 with items: ['0090017100_08062023013864', '0090017100_08062023013864', '0090017100_08062023013864']
Stack 8 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 9 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 10 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 11 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 12 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 13 with items: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 14 with items: ['0090017100_08062023009638', '0090017100_08062023016810', '0090017100_08062023016986']
Stack 15 with items: ['0090017100_08062023019105', '0090017100_08062023019105', '0090017100_08062023019105']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 12 missing: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
Stack 13 missing: ['0090017100_08062023008502', '0090017100_08062023008502', '0090017100_08062023008502']
