dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P313050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_26102022004167', '0090017100_26102022000704']
Stack 1 with items: ['0090017100_26102022009866', '0090017100_26102022009866']
Stack 2 with items: ['0090017100_26102022009866', '0090017100_26102022009866']
Stack 3 with items: ['0090017100_26102022009866', '0090017100_26102022009866']
Stack 4 with items: ['0090017100_26102022009866', '0090017100_26102022009195']
Stack 5 with items: ['0090017100_26102022009195', '0090017100_26102022009195']
Stack 6 with items: ['0090017100_26102022009195', '0090017100_26102022009195']
Stack 7 with items: ['0090017100_26102022009195', '0090017100_26102022009195']
Stack 8 with items: ['0090017100_26102022005317', '0090017100_26102022005317']
Stack 9 with items: ['0090017100_26102022005317', '0090017100_26102022005317']
Stack 10 with items: ['0090017100_26102022005317', '0090017100_26102022005317']
Stack 11 with items: ['0090017100_26102022005317', '0090017100_26102022005050']
Stack 12 with items: ['0090017100_26102022005050', '0090017100_26102022005050']
Stack 13 with items: ['0090017100_26102022005050', '0090017100_26102022005050']
Stack 14 with items: ['0090017100_26102022005050', '0090017100_26102022005050']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022004167', '0090017100_26102022000704']
