dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023024369', '0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023024369']
Stack 1 with items: ['0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023021021']
Stack 2 with items: ['0090038300_28022023021021', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023021021']
Stack 3 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 4 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 5 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 6 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 7 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 8 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stack 9 with items: ['0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833', '0090038300_28022023016833']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023024369', '0090038300_28022023021021', '0090038300_28022023021021', '0090038300_28022023024369']
