dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171730109
Min2DVol: 41.520000000000024 [m2]
Stack 0 with items: ['0090018000_14062023014413', '0090018000_14062023012404', '0090018000_14062023012404']
Stack 1 with items: ['0090018000_14062023012404', '0090018000_14062023012404', '0090018000_14062023012404']
Stack 2 with items: ['0090018000_14062023012404', '0090018000_14062023012404', '0090018000_14062023012404']
Stack 3 with items: ['0090018000_14062023012404', '0090018000_14062023012404', '0090018000_14062023012404']
Stack 4 with items: ['0090018000_14062023012404', '0090018000_14062023011822', '0090018000_14062023011822']
Stack 5 with items: ['0090018000_14062023011822', '0090018000_14062023011822', '0090018000_14062023011822']
Stack 6 with items: ['0090018000_14062023011822', '0090018000_14062023011464', '0090018000_14062023011464']
Stack 7 with items: ['0090018000_14062023011464', '0090018000_14062023011464', '0090018000_14062023011464']
Stack 8 with items: ['0090018000_14062023011190', '0090018000_14062023011190', '0090018000_14062023011190']
Stack 9 with items: ['0090018000_14062023011190', '0090018000_14062023011190', '0090018000_14062023011190']
Stack 10 with items: ['0090018000_14062023010657', '0090018000_14062023010657', '0090018000_14062023010657']
Stack 11 with items: ['0090018000_14062023010657', '0090018000_14062023008169', '0090018000_14062023010657']
Stack 12 with items: ['0090018000_14062023008169', '0090018000_14062023008169', '0090018000_14062023008169']
Stack 13 with items: ['0090018000_14062023006368', '0090018000_14062023006368', '0090018000_14062023006368']
Stack 14 with items: ['0090018000_14062023006368', '0090018000_14062023003876', '0090018000_14062023006368']
Stack 15 with items: ['0090018000_14062023003876', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 16 with items: ['0090018000_14062023003876', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 17 with items: ['0090018000_14062023003876', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 18 with items: ['0090018000_14062023003876', '0090018000_14062023002880', '0090018000_14062023003876']
Stack 19 with items: ['0090018000_14062023002880', '0090018000_14062023002880', '0090018000_14062023002880']
Stack 20 with items: ['0090018000_14062023002880', '0090018000_14062023002762', '0090018000_14062023002762']
Stack 21 with items: ['0090018000_14062023003983', '0090018000_14062023003983', '0090018000_14062023003983']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023010657', '0090018000_14062023010657', '0090018000_14062023010657']
Stack 13 missing: ['0090018000_14062023006368', '0090018000_14062023006368', '0090018000_14062023006368']
Stack 20 missing: ['0090018000_14062023002880', '0090018000_14062023002762', '0090018000_14062023002762']
Stack 21 missing: ['0090018000_14062023003983', '0090018000_14062023003983', '0090018000_14062023003983']
