dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P236278203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_03072022009260', '0090017000_03072022009260', '0090017000_03072022009260']
Stack 1 with items: ['0090017000_03072022009260', '0090017000_03072022009260', '0090017000_03072022009260']
Stack 2 with items: ['0090017000_03072022009260', '0090017000_03072022009260', '0090017000_03072022009260']
Stack 3 with items: ['0090017000_03072022009260', '0090017000_03072022007735', '0090017000_03072022009260']
Stack 4 with items: ['0090017000_03072022007735', '0090017000_03072022007735', '0090017000_03072022007735']
Stack 5 with items: ['0090017000_03072022007735', '0090017000_03072022007735', '0090017000_03072022007735']
Stack 6 with items: ['0090017000_03072022007735', '0090017000_03072022007735', '0090017000_03072022007735']
Stack 7 with items: ['0090017000_03072022007735', '0090017000_03072022007735', '0090017000_03072022007735']
Stack 8 with items: ['0090017000_03072022006373', '0090017000_03072022006373', '0090017000_03072022006373']
Stack 9 with items: ['0090017000_03072022006373', '0090017000_03072022004887', '0090017000_03072022006373']
Stack 10 with items: ['0090017000_03072022004887', '0090017000_03072022004887', '0090017000_03072022004887']
Stack 11 with items: ['0090017000_03072022004887', '0090017000_03072022004887', '0090017000_03072022004887']
Stack 12 with items: ['0090017000_03072022004887', '0090017000_03072022004887', '0090017000_03072022004887']
Stack 13 with items: ['0090017000_03072022004887', '0090017000_03072022004306', '0090017000_03072022004887']
Stack 14 with items: ['0090017000_03072022004306', '0090017000_03072022003477', '0090017000_03072022004306']
Stack 15 with items: ['0090017000_03072022003410', '0090017000_03072022003186', '0090017000_03072022001733']
Stack 16 with items: ['0090017000_03072022001733', '0090017000_03072022001082', '0090017000_03072022001733']
Stack 17 with items: ['0090017000_03072022001082', '0090017000_03072022000983', '0090017000_03072022000983']
Stack 18 with items: ['0090017000_03072022000983', '0090017000_03072022000983', '0090017000_03072022000983']
Stack 19 with items: ['0090017000_03072022000983']
Heuristic packed all stacks
