dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384809
Min2DVol: 23.400000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 1 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 2 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 3 with items: ['0090038300_28022023028213', '0090038300_28022023023604', '0090038300_28022023028213']
Stack 4 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 5 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 6 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 7 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 8 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 9 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 10 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 11 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 12 with items: ['0090038300_28022023020112', '0090038300_28022023017824', '0090038300_28022023020112']
Stack 13 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 14 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 15 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 16 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 17 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 18 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 19 with items: ['0090038300_28022023017141', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 20 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 21 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 22 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 23 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 24 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 25 with items: ['0090038300_28022023007272', '0090038300_28022023004444', '0090038300_28022023007272']
Stack 26 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 27 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 28 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 29 with items: ['0090038300_28022023004444', '0090038300_28022023000570', '0090038300_28022023004444']
Stack 30 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 31 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 32 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 33 with items: ['0090038300_28022023026486']
Stack 34 with items: ['0090038300_28022023022066']
Stack 35 with items: ['0090038300_28022023024953']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 11 missing: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 12 missing: ['0090038300_28022023020112', '0090038300_28022023017824', '0090038300_28022023020112']
Stack 13 missing: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 14 missing: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 15 missing: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 26 missing: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 27 missing: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 28 missing: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 29 missing: ['0090038300_28022023004444', '0090038300_28022023000570', '0090038300_28022023004444']
Stack 30 missing: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 31 missing: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 32 missing: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
