dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170732001
Min2DVol: 27.4161 [m2]
Stack 0 with items: ['0090018000_08062023011320', '0090018000_08062023011320', '0090018000_08062023011320']
Stack 1 with items: ['0090018000_08062023005424', '0090018000_08062023006895', '0090018000_08062023011320']
Stack 2 with items: ['0090018000_08062023011693', '0090018000_08062023006004', '0090018000_08062023006004']
Stack 3 with items: ['0090018000_08062023011320', '0090018000_08062023006895', '0090018000_08062023011320']
Stack 4 with items: ['0090018000_08062023013168', '0090018000_08062023013168', '0090018000_08062023013168']
Stack 5 with items: ['0090018000_08062023013168', '0090018000_08062023013168', '0090018000_08062023013168']
Stack 6 with items: ['0090018000_08062023008294', '0090018000_08062023008294', '0090018000_08062023008294']
Stack 7 with items: ['0090018000_08062023008294', '0090018000_08062023008294', '0090018000_08062023008294']
Stack 8 with items: ['0090018000_08062023008294', '0090018000_08062023008294', '0090018000_08062023008294']
Stack 9 with items: ['0090018000_08062023008294', '0090018000_08062023008294', '0090018000_08062023008294']
Stack 10 with items: ['0090018000_08062023008294', '0090018000_08062023008294', '0090018000_08062023008294']
Stack 11 with items: ['0090018000_08062023008294', '0090018000_08062023007928', '0090018000_08062023007928']
Stack 12 with items: ['0090018000_08062023007928', '0090018000_08062023007928', '0090018000_08062023007928']
Stack 13 with items: ['0090018000_08062023007928', '0090018000_08062023007928', '0090018000_08062023007928']
Heuristic packed all stacks
