dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P341393401
Min2DVol: 18.026250000000005 [m2]
Stack 0 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 1 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 2 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 3 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 4 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 5 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 6 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 7 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 8 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 9 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 10 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 11 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 12 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 13 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 14 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 15 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 16 with items: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 17 with items: ['0090038200_26102022000607', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 18 with items: ['0090038200_26102022000607', '0090038200_26102022000607', '0090038200_26102022000607']
Stacks not packed:
Stack 15 missing: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 16 missing: ['0090038200_26102022004201', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 17 missing: ['0090038200_26102022000607', '0090038200_26102022004201', '0090038200_26102022004201']
Stack 18 missing: ['0090038200_26102022000607', '0090038200_26102022000607', '0090038200_26102022000607']
