dataset: B
instance: FC
+-----------+
2D Packing Heuristic in Truck P332652005
Min2DVol: 23.039999999999996 [m2]
Stack 0 with items: ['0091017600_26102022001644', '0091017600_26102022001644', '0091017600_26102022001644']
Stack 1 with items: ['0091017600_26102022000165', '0091017600_26102022000165', '0091017600_26102022000165']
Stack 2 with items: ['0091017600_26102022001644', '0091017600_26102022001644', '0091017600_26102022001644']
Stack 3 with items: ['0091017600_26102022000165', '0091017600_26102022000165', '0091017600_26102022000165']
Stack 4 with items: ['0091017600_26102022000165', '0091017600_26102022000165', '0091017600_26102022001644']
Stack 5 with items: ['0091017600_26102022001644', '0091017600_26102022001644', '0091017600_26102022001644']
Stack 6 with items: ['0091017600_26102022000165', '0091017600_26102022000165', '0091017600_26102022000165']
Stack 7 with items: ['0091017600_26102022001878', '0091017600_26102022001878', '0091017600_26102022001878']
Stack 8 with items: ['0091017600_26102022001878', '0091017600_26102022001878', '0091017600_26102022001878']
Stack 9 with items: ['0091017600_26102022001878', '0091017600_26102022001878', '0091017600_26102022001878']
Stack 10 with items: ['0091017600_26102022000539', '0091017600_26102022000418', '0091017600_26102022000539']
Stack 11 with items: ['0091017600_26102022000418', '0091017600_26102022000418', '0091017600_26102022000418']
Stack 12 with items: ['0091017600_26102022000418', '0091017600_26102022000418', '0091017600_26102022000418']
Stack 13 with items: ['0091017600_26102022000418', '0091017600_26102022000418', '0091017600_26102022000418']
Stack 14 with items: ['0091017600_26102022000418', '0091017600_26102022000303', '0091017600_26102022000418']
Heuristic packed all stacks
