dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023008410', '0090017000_08062023036990', '0090017000_08062023038464']
Stack 1 with items: ['0090017000_08062023035430', '0090017000_08062023031007', '0090017000_08062023035430']
Stack 2 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 3 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 4 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 5 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 6 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 7 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 8 with items: ['0090017000_08062023031706', '0090017000_08062023031706', '0090017000_08062023031706']
Stack 9 with items: ['0090017000_08062023031706', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 10 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 11 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 12 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 13 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 14 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 15 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 16 with items: ['0090017000_08062023029309', '0090017000_08062023017137', '0090017000_08062023029309']
Stack 17 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 18 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 19 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 20 with items: ['0090017000_08062023017137', '0090017000_08062023017137', '0090017000_08062023017137']
Stack 21 with items: ['0090017000_08062023017137', '0090017000_08062023017137']
Stack 22 with items: ['0090017000_08062023030988', '0090017000_08062023035462', '0090017000_08062023035462']
Stack 23 with items: ['0090017000_08062023035462', '0090017000_08062023035462', '0090017000_08062023035462']
Heuristic packed all stacks
