dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P187421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040910', '0090017000_08062023040910', '0090017000_08062023040910']
Stack 1 with items: ['0090017000_08062023040910', '0090017000_08062023039483', '0090017000_08062023039483']
Stack 2 with items: ['0090017000_08062023039483', '0090017000_08062023039483', '0090017000_08062023039483']
Stack 3 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 4 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 5 with items: ['0090017000_08062023039375', '0090017000_08062023039375', '0090017000_08062023039375']
Stack 6 with items: ['0090017000_08062023039375', '0090017000_08062023031134', '0090017000_08062023039375']
Stack 7 with items: ['0090017000_08062023031134', '0090017000_08062023031134', '0090017000_08062023031134']
Stack 8 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 9 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 10 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 11 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 12 with items: ['0090017000_08062023029623', '0090017000_08062023029623', '0090017000_08062023029623']
Stack 13 with items: ['0090017000_08062023024693', '0090017000_08062023024693', '0090017000_08062023024693']
Stack 14 with items: ['0090017000_08062023023107', '0090017000_08062023021726', '0090017000_08062023021726']
Stack 15 with items: ['0090017000_08062023021726', '0090017000_08062023021726', '0090017000_08062023021726']
Stack 16 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 17 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 18 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 19 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 20 with items: ['0090017000_08062023013550', '0090017000_08062023013550', '0090017000_08062023013550']
Stack 21 with items: ['0090017000_08062023009847', '0090017000_08062023006157', '0090017000_08062023009847']
Stack 22 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 23 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 24 with items: ['0090017000_08062023006157', '0090017000_08062023006157', '0090017000_08062023006157']
Stack 25 with items: ['0090017000_08062023006157', '0090017000_08062023005980', '0090017000_08062023004313']
Heuristic packed all stacks
