dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188069001
Min2DVol: 35.51999999999999 [m2]
Stack 0 with items: ['0090016900_14062023006659']
Stack 1 with items: ['0090016900_14062023026296']
Stack 2 with items: ['0090016900_14062023034441']
Stack 3 with items: ['0090016900_14062023024835']
Stack 4 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 5 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 6 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 7 with items: ['0090016900_14062023029460', '0090016900_14062023029460']
Stack 8 with items: ['0090016900_14062023029460', '0090016900_14062023025955']
Stack 9 with items: ['0090016900_14062023025955', '0090016900_14062023025955']
Stack 10 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 11 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 12 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 13 with items: ['0090016900_14062023023572', '0090016900_14062023023572']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023023572', '0090016900_14062023023572']
Stack 13 missing: ['0090016900_14062023023572', '0090016900_14062023023572']
