dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 31.44000000000004 [m2]
Stack 0 with items: ['0090038300_27022023011827', '0090038300_27022023008621', '0090038300_27022023008621']
Stack 1 with items: ['0090038300_27022023011827', '0090038300_27022023008453', '0090038300_27022023008453']
Stack 2 with items: ['0090038300_27022023001029', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 3 with items: ['0090038300_27022023008453', '0090038300_27022023001029', '0090038300_27022023011827']
Stack 4 with items: ['0090038300_27022023008453', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 5 with items: ['0090038300_27022023008621', '0090038300_27022023001029', '0090038300_27022023001029']
Stack 6 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023011827']
Stack 7 with items: ['0090038300_27022023011827', '0090038300_27022023017927', '0090038300_27022023017927']
Stack 8 with items: ['0090038300_27022023008453', '0090038300_27022023008453', '0090038300_27022023008453']
Stack 9 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023011827']
Stack 10 with items: ['0090038300_27022023001029', '0090038300_27022023001029', '0090038300_27022023001528']
Stack 11 with items: ['0090038300_27022023011827', '0090038300_27022023011827', '0090038300_27022023031126']
Stack 12 with items: ['0090038300_27022023008453', '0090038300_27022023008453']
Stack 13 with items: ['0090038300_27022023008453', '0090038300_27022023008453']
Stack 14 with items: ['0090038300_27022023034429', '0090038300_27022023034429', '0090038300_27022023034429']
Stack 15 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 16 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 17 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 18 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 19 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 20 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 21 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 22 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 23 with items: ['0090038300_27022023026622', '0090038300_27022023023565', '0090038300_27022023026622']
Stack 24 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 25 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 26 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 27 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 28 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 29 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 30 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 31 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 32 with items: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 33 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 34 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 35 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 36 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 37 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 38 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 39 with items: ['0090038300_27022023015175', '0090038300_27022023008326', '0090038300_27022023015175']
Stack 40 with items: ['0090038300_27022023008326', '0090038300_27022023002117', '0090038300_27022023008326']
Stack 41 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 42 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 43 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023034429', '0090038300_27022023034429', '0090038300_27022023034429']
Stack 15 missing: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 16 missing: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 17 missing: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 22 missing: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 23 missing: ['0090038300_27022023026622', '0090038300_27022023023565', '0090038300_27022023026622']
Stack 24 missing: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 25 missing: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 26 missing: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 27 missing: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 28 missing: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 29 missing: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 30 missing: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 31 missing: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 32 missing: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 33 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 34 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 35 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 36 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 37 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 38 missing: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 39 missing: ['0090038300_27022023015175', '0090038300_27022023008326', '0090038300_27022023015175']
Stack 40 missing: ['0090038300_27022023008326', '0090038300_27022023002117', '0090038300_27022023008326']
Stack 41 missing: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 42 missing: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 43 missing: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
