dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108210203
Min2DVol: 28.173288000000007 [m2]
Stack 0 with items: ['0090019100_28022023017036', '0090019100_28022023017036']
Stack 1 with items: ['0090019100_28022023017036', '0090019100_28022023017036']
Stack 2 with items: ['0090019100_28022023017036', '0090019100_28022023017036']
Stack 3 with items: ['0090019100_28022023017036', '0090019100_28022023017036']
Stack 4 with items: ['0090019100_28022023006728', '0090019100_28022023017036']
Stack 5 with items: ['0090019100_28022023007351', '0090019100_28022023017036']
Stack 6 with items: ['0090019100_28022023017251', '0090019100_28022023017251']
Stack 7 with items: ['0090019100_28022023017251', '0090019100_28022023017251']
Stack 8 with items: ['0090019100_28022023017251', '0090019100_28022023009741']
Stack 9 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 10 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 11 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 12 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 13 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 14 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 15 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 16 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Stack 17 with items: ['0090019100_28022023009741', '0090019100_28022023009741']
Heuristic packed all stacks
