dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034719', '0090017000_08062023034613', '0090017000_08062023034613']
Stack 1 with items: ['0090017000_08062023034613', '0090017000_08062023028981', '0090017000_08062023028981']
Stack 2 with items: ['0090017000_08062023028981', '0090017000_08062023026321', '0090017000_08062023026321']
Stack 3 with items: ['0090017000_08062023026321', '0090017000_08062023022750', '0090017000_08062023026321']
Stack 4 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 5 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 6 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 7 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 8 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 9 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 10 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 11 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 12 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 13 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 14 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 15 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 16 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 17 with items: ['0090017000_08062023019055', '0090017000_08062023018108', '0090017000_08062023019055']
Stack 18 with items: ['0090017000_08062023018108', '0090017000_08062023018108', '0090017000_08062023018108']
Stack 19 with items: ['0090017000_08062023013671', '0090017000_08062023013671', '0090017000_08062023013671']
Stack 20 with items: ['0090017000_08062023013671', '0090017000_08062023011471', '0090017000_08062023009527']
Stack 21 with items: ['0090017000_08062023009527', '0090017000_08062023009527', '0090017000_08062023009527']
Stack 22 with items: ['0090017000_08062023008267', '0090017000_08062023008267', '0090017000_08062023008267']
Stack 23 with items: ['0090017000_08062023008267', '0090017000_08062023007170', '0090017000_08062023003164']
Stack 24 with items: ['0090017000_08062023003164', '0090017000_08062023002127', '0090017000_08062023003164']
Stack 25 with items: ['0090017000_08062023002127']
Heuristic packed all stacks
