dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200153029
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 1 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 2 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 3 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 4 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 5 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 6 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 7 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 8 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Stack 9 with items: ['0090017100_03072022005031', '0090017100_03072022005031']
Heuristic packed all stacks
