dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_27022023049533', '0090016900_27022023048622', '0090016900_27022023048622', '0090016900_27022023048622']
Stack 1 with items: ['0090016900_27022023046542', '0090016900_27022023034390', '0090016900_27022023034390', '0090016900_27022023031650']
Stack 2 with items: ['0090016900_27022023034390', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023034390']
Stack 3 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 4 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 5 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 6 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 7 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 8 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 9 with items: ['0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650', '0090016900_27022023031650']
Stack 10 with items: ['0090016900_27022023031650', '0090016900_27022023024391', '0090016900_27022023024391', '0090016900_27022023024391']
Stack 11 with items: ['0090016900_27022023024391', '0090016900_27022023024391', '0090016900_27022023024391', '0090016900_27022023024391']
Stack 12 with items: ['0090016900_27022023024391', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 13 with items: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 14 with items: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 15 with items: ['0090016900_27022023019045', '0090016900_27022023017682', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 16 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 17 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 18 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 19 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 20 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 21 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 22 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 23 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 24 with items: ['0090016900_27022023017682', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023017682']
Stack 25 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 26 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 27 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 28 with items: ['0090016900_27022023006732', '0090016900_27022023004583', '0090016900_27022023006732']
Stack 29 with items: ['0090016900_27022023002715']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023024391', '0090016900_27022023024391', '0090016900_27022023024391', '0090016900_27022023024391']
Stack 12 missing: ['0090016900_27022023024391', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 13 missing: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 14 missing: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 15 missing: ['0090016900_27022023019045', '0090016900_27022023017682', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 16 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 17 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 18 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 19 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 20 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 21 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 22 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 23 missing: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 24 missing: ['0090016900_27022023017682', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023017682']
Stack 25 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 26 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 27 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
