dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322358103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022013885', '0091017200_26102022006840', '0091017200_26102022013885']
Stack 1 with items: ['0091017200_26102022006840', '0091017200_26102022006840', '0091017200_26102022006840']
Stack 2 with items: ['0091017200_26102022006840', '0091017200_26102022005508', '0091017200_26102022004178']
Stack 3 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 4 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 5 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 6 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 7 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 8 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 9 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 10 with items: ['0091017200_26102022001974', '0091017200_26102022001974', '0091017200_26102022001974']
Heuristic packed all stacks
