dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P077404207
Min2DVol: 26.43492599999999 [m2]
Stack 0 with items: ['0090016800_28022023019231', '0090016800_28022023003681', '0090016800_28022023003681']
Stack 1 with items: ['0090016800_28022023017741', '0090016800_28022023017741', '0090016800_28022023017741']
Stack 2 with items: ['0090016800_28022023023659', '0090016800_28022023022306', '0090016800_28022023023659']
Stack 3 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 4 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 5 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 6 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 7 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 8 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 9 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 10 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 11 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 12 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 13 with items: ['0090016800_28022023022306', '0090016800_28022023019548', '0090016800_28022023019548']
Stack 14 with items: ['0090016800_28022023019548', '0090016800_28022023017440', '0090016800_28022023019548']
Stack 15 with items: ['0090016800_28022023017440', '0090016800_28022023017440', '0090016800_28022023017440']
Stack 16 with items: ['0090016800_28022023017440', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 17 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 18 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 19 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 20 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 21 with items: ['0090016800_28022023005947']
Heuristic packed all stacks
