dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202275203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 1 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 2 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 3 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 4 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 5 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 6 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 7 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 8 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 9 with items: ['0090017000_14062023034422', '0090017000_14062023026464']
Stack 10 with items: ['0090017000_14062023026464', '0090017000_14062023026464']
Stack 11 with items: ['0090017000_14062023026464', '0090017000_14062023026464']
Stack 12 with items: ['0090017000_14062023026464', '0090017000_14062023026464']
Heuristic packed all stacks
