dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 1 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 2 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 3 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 4 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 5 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 6 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 7 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 8 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 9 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 10 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 11 with items: ['0090017100_27022023011427', '0090017100_27022023011427']
Stack 12 with items: ['0090017100_27022023010477', '0090017100_27022023010477']
Stack 13 with items: ['0090017100_27022023006828', '0090017100_27022023006828']
Heuristic packed all stacks
