dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023004885']
Stack 1 with items: ['0090038300_27022023017440']
Stack 2 with items: ['0090038300_27022023004885']
Stack 3 with items: ['0090038300_27022023012355']
Stack 4 with items: ['0090038300_27022023004885']
Stack 5 with items: ['0090038300_27022023017440']
Stack 6 with items: ['0090038300_27022023036022', '0090038300_27022023036022', '0090038300_27022023036022']
Stack 7 with items: ['0090038300_27022023036022', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 8 with items: ['0090038300_27022023035424', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 9 with items: ['0090038300_27022023035424', '0090038300_27022023034460', '0090038300_27022023035424']
Stack 10 with items: ['0090038300_27022023034460', '0090038300_27022023034460', '0090038300_27022023034460']
Stack 11 with items: ['0090038300_27022023034460', '0090038300_27022023034460', '0090038300_27022023034460']
Stack 12 with items: ['0090038300_27022023032822', '0090038300_27022023018557', '0090038300_27022023013187']
Stack 13 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 14 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 15 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 16 with items: ['0090038300_27022023007465', '0090038300_27022023007465', '0090038300_27022023007465']
Stack 17 with items: ['0090038300_27022023007465', '0090038300_27022023007465', '0090038300_27022023007465']
Stack 18 with items: ['0090038300_27022023007465', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 19 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 20 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023032822', '0090038300_27022023018557', '0090038300_27022023013187']
