dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 1 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 2 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 3 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 4 with items: ['0090038300_03072022010985', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 5 with items: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 6 with items: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 7 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 8 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 9 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 10 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 11 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 12 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 13 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 14 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Heuristic packed all stacks
