dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240065821
Min2DVol: 27.600000000000016 [m2]
Stack 0 with items: ['0090016900_14062023001962', '0090016900_14062023020487', '0090016900_14062023020487', '0090016900_14062023020487']
Stack 1 with items: ['0090016900_14062023001962', '0090016900_14062023001962', '0090016900_14062023001962', '0090016900_14062023001962']
Stack 2 with items: ['0090016900_14062023001962', '0090016900_14062023037121', '0090016900_14062023037121', '0090016900_14062023037805']
Stack 3 with items: ['0090016900_14062023020487', '0090016900_14062023003102', '0090016900_14062023003102']
Stack 4 with items: ['0090016900_14062023001962', '0090016900_14062023001962', '0090016900_14062023001962']
Stack 5 with items: ['0090016900_14062023037805', '0090016900_14062023020487', '0090016900_14062023037805', '0090016900_14062023037805']
Stack 6 with items: ['0090016900_14062023043669', '0090016900_14062023043669', '0090016900_14062023043669', '0090016900_14062023043669']
Stack 7 with items: ['0090016900_14062023043669', '0090016900_14062023026986', '0090016900_14062023026986', '0090016900_14062023026986']
Stack 8 with items: ['0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712']
Stack 9 with items: ['0090016900_14062023026712', '0090016900_14062023015929', '0090016900_14062023026712', '0090016900_14062023026712']
Stack 10 with items: ['0090016900_14062023015929', '0090016900_14062023015929', '0090016900_14062023015929', '0090016900_14062023015929']
Stack 11 with items: ['0090016900_14062023015929', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 12 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 13 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 14 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 15 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 16 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 17 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 18 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 19 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 20 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 21 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 22 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 23 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 24 with items: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 25 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 26 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 27 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 28 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 29 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 30 with items: ['0090016900_14062023006782', '0090016900_14062023006782']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023043669', '0090016900_14062023043669', '0090016900_14062023043669', '0090016900_14062023043669']
Stack 7 missing: ['0090016900_14062023043669', '0090016900_14062023026986', '0090016900_14062023026986', '0090016900_14062023026986']
Stack 8 missing: ['0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712']
Stack 20 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 21 missing: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 22 missing: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 23 missing: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 24 missing: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 25 missing: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 26 missing: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 27 missing: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 28 missing: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 29 missing: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
