dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P194730401
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 1 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 2 with items: ['0090018000_14062023001580', '0090018000_14062023003597', '0090018000_14062023008382']
Stack 3 with items: ['0090018000_14062023001580', '0090018000_14062023001580', '0090018000_14062023001580']
Stack 4 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 5 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 6 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 7 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 8 with items: ['0090018000_14062023014629', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 9 with items: ['0090018000_14062023014629', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 10 with items: ['0090018000_14062023014629', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 11 with items: ['0090018000_14062023013206', '0090018000_14062023012861', '0090018000_14062023013206']
Stack 12 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 13 with items: ['0090018000_14062023012861', '0090018000_14062023012861', '0090018000_14062023012861']
Stack 14 with items: ['0090018000_14062023012861', '0090018000_14062023012779', '0090018000_14062023012861']
Stack 15 with items: ['0090018000_14062023012779', '0090018000_14062023012779', '0090018000_14062023012779']
Stack 16 with items: ['0090018000_14062023009066', '0090018000_14062023009066', '0090018000_14062023009066']
Stack 17 with items: ['0090018000_14062023005367', '0090018000_14062023001904', '0090018000_14062023005367']
Stack 18 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 19 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 20 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 21 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 22 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 23 with items: ['0090018000_14062023002099', '0090018000_14062023002315', '0090018000_14062023003613']
Stack 24 with items: ['0090018000_14062023008396', '0090018000_14062023007720', '0090018000_14062023005110', '0090018000_14062023013314']
Stacks not packed:
Stack 16 missing: ['0090018000_14062023009066', '0090018000_14062023009066', '0090018000_14062023009066']
