dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 1 with items: ['0090016200_08062023034415', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 2 with items: ['0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 3 with items: ['0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 4 with items: ['0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 5 with items: ['0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 6 with items: ['0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389', '0090016200_08062023021389']
Stack 7 with items: ['0090016200_08062023021389', '0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023021389']
Stack 8 with items: ['0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575']
Stack 9 with items: ['0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575']
Stack 10 with items: ['0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575']
Stack 11 with items: ['0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575', '0090016200_08062023009575']
Stack 12 with items: ['0090016200_08062023009575', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023009575']
Stack 13 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Heuristic packed all stacks
