dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016200_14062023002810']
Stack 1 with items: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 2 with items: ['0090016200_14062023007494', '0090016200_14062023008486']
Stack 3 with items: ['0090016200_14062023011564', '0090016200_14062023006565']
Stack 4 with items: ['0090016200_14062023023572', '0090016200_14062023004668']
Stack 5 with items: ['0090016200_14062023018757', '0090016200_14062023006801']
Stack 6 with items: ['0090016200_14062023013364', '0090016200_14062023008604']
Stack 7 with items: ['0090016200_14062023033161', '0090016200_14062023033161']
Stack 8 with items: ['0090016200_14062023014670', '0090016200_14062023014670']
Stack 9 with items: ['0090016200_14062023011712', '0090016200_14062023011564']
Stack 10 with items: ['0090016200_14062023007260', '0090016200_14062023005234']
Stack 11 with items: ['0090016200_14062023007128', '0090016200_14062023016199', '0090016200_14062023028726']
Stack 12 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 13 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 14 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 15 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 16 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 17 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 18 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 19 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 20 with items: ['0090016200_14062023025854', '0090016200_14062023023355']
Stack 21 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 22 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 23 with items: ['0090016200_14062023023293', '0090016200_14062023023293']
Stack 24 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 25 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 26 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 28 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 29 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 30 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 31 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 32 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 33 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 34 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 35 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 36 with items: ['0090016200_14062023017043', '0090016200_14062023009648']
Stack 37 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 38 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 39 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 40 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 41 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023006565', '0090016200_14062023006565']
Stack 2 missing: ['0090016200_14062023007494', '0090016200_14062023008486']
Stack 3 missing: ['0090016200_14062023011564', '0090016200_14062023006565']
Stack 4 missing: ['0090016200_14062023023572', '0090016200_14062023004668']
Stack 5 missing: ['0090016200_14062023018757', '0090016200_14062023006801']
Stack 6 missing: ['0090016200_14062023013364', '0090016200_14062023008604']
Stack 7 missing: ['0090016200_14062023033161', '0090016200_14062023033161']
Stack 8 missing: ['0090016200_14062023014670', '0090016200_14062023014670']
Stack 9 missing: ['0090016200_14062023011712', '0090016200_14062023011564']
Stack 23 missing: ['0090016200_14062023023293', '0090016200_14062023023293']
Stack 24 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 25 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 26 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 27 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 28 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 29 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 30 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 31 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 32 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 33 missing: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 34 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 35 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 36 missing: ['0090016200_14062023017043', '0090016200_14062023009648']
Stack 39 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 40 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 41 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
