dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P173066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 1 with items: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 2 with items: ['0090016900_14062023014187', '0090016900_14062023005470']
Stack 3 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 4 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 5 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 6 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 7 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 8 with items: ['0090016900_14062023005470', '0090016900_14062023005230']
Stack 9 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 10 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 11 with items: ['0090016900_14062023005230', '0090016900_14062023002938']
Stack 12 with items: ['0090016900_14062023002938', '0090016900_14062023002938']
Heuristic packed all stacks
