dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 1 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 2 with items: ['0090016900_27022023048797', '0090016900_27022023045422']
Stack 3 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 4 with items: ['0090016900_27022023039191', '0090016900_27022023032758']
Stack 5 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 6 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 7 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 8 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 9 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 10 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 11 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 12 with items: ['0090016900_27022023032758', '0090016900_27022023002618']
Stack 13 with items: ['0090016900_27022023002618', '0090016900_27022023002618']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023032758', '0090016900_27022023002618']
Stack 13 missing: ['0090016900_27022023002618', '0090016900_27022023002618']
