dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023011261']
Stack 1 with items: ['0090016900_27022023011261']
Stack 2 with items: ['0090016900_27022023050791', '0090016900_27022023050791']
Stack 3 with items: ['0090016900_27022023050791', '0090016900_27022023050791']
Stack 4 with items: ['0090016900_27022023033965', '0090016900_27022023033965']
Stack 5 with items: ['0090016900_27022023033965', '0090016900_27022023033965']
Stack 6 with items: ['0090016900_27022023033965', '0090016900_27022023033965']
Stack 7 with items: ['0090016900_27022023033965', '0090016900_27022023033965']
Stack 8 with items: ['0090016900_27022023033965', '0090016900_27022023033965']
Stack 9 with items: ['0090016900_27022023033965', '0090016900_27022023025926']
Stack 10 with items: ['0090016900_27022023025926', '0090016900_27022023025926']
Stack 11 with items: ['0090016900_27022023025926', '0090016900_27022023024970']
Heuristic packed all stacks
