dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185038503
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016200_14062023006430', '0090016200_14062023002958', '0090016200_14062023002958']
Stack 1 with items: ['0090016200_14062023006430', '0090016200_14062023006430', '0090016200_14062023006430']
Stack 2 with items: ['0090016200_14062023002958', '0090016200_14062023002958', '0090016200_14062023002958']
Stack 3 with items: ['0090016200_14062023006430', '0090016200_14062023006430', '0090016200_14062023006430']
Stack 4 with items: ['0090016200_14062023021055', '0090016200_14062023006430', '0090016200_14062023006430']
Stack 5 with items: ['0090016200_14062023007552', '0090016200_14062023006178']
Stack 6 with items: ['0090016200_14062023026562', '0090016200_14062023030153']
Stack 7 with items: ['0090016200_14062023035300', '0090016200_14062023035300']
Stack 8 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 9 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 10 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 11 with items: ['0090016200_14062023034481', '0090016200_14062023034481']
Stack 12 with items: ['0090016200_14062023034481', '0090016200_14062023031316']
Stack 13 with items: ['0090016200_14062023031316', '0090016200_14062023031316']
Stack 14 with items: ['0090016200_14062023031316', '0090016200_14062023031316']
Stack 15 with items: ['0090016200_14062023031316', '0090016200_14062023017381']
Stack 16 with items: ['0090016200_14062023017381', '0090016200_14062023017381']
Heuristic packed all stacks
