dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200151205
Min2DVol: 15.560999999999993 [m2]
Stack 0 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 1 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 2 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 3 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 4 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 5 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 6 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 7 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 8 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 9 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 10 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 11 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 12 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 13 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 14 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 15 with items: ['0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899', '0090017100_08062023018899']
Stack 16 with items: ['0090017100_08062023018899', '0090017100_08062023014617', '0090017100_08062023014617', '0090017100_08062023018899']
Stack 17 with items: ['0090017100_08062023009819', '0090017100_08062023006242', '0090017100_08062023006242', '0090017100_08062023009819']
Stack 18 with items: ['0090017100_08062023004781', '0090017100_08062023000550', '0090017100_08062023004781', '0090017100_08062023004781']
Stack 19 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 20 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 21 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 22 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 23 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 24 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 25 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 26 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 27 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 28 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 29 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 30 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 31 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 32 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 33 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Stack 34 with items: ['0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550', '0090017100_08062023000550']
Heuristic packed all stacks
